"OBJECTID","Country","Name of Line","Owner Name (Company)","Latitude","Longitude","City (Site Name)","County","State / Province / Territory","Zip Code / Postal Code","Address","State or Province From","Country From","State or Province To","Country To","Number of Lines","Line Voltage (kV)","Source Agency","Reference Period"
"1","Mexico","Tijuana I","CFE","32.553625","-116.8976389","Tijuana","","Baja California","22204","","Baja California","Mexico","California","United States","1","230","CENACE - CFE","2017"
"2","Mexico","La Rosita I","Intergen","32.650726","-115.681955","Mexicali","","Baja California","","","Baja California","Mexico","California","United States","2","230(2)","CENACE - CFE","2017"
"3","Mexico","La Rosita II","Intergen","32.650621","-115.680921","Mexicali","","Baja California","","","Baja California","Mexico","California","United States","1","230","CENACE - CFE","2017"
"4","Mexico","Termoelectrica US Ltd","IEnova Sempra","32.650744","-115.679826","Mexicali","","Baja California","","","Baja California","Mexico","California","United States","2","230 (2)","CENACE - CFE","2017"
"5","Mexico","Anapra","CFE","31.7838083","-106.6080833","Ciudad Juárez","","Chihuahua","","","Chihuahua","Mexico","New Mexico","United States","1","115","CENACE - CFE","2017"
"6","Mexico","Rivereña","CFE","31.7443083","-106.4047556","Ciudad Juárez","","Chihuahua","","","Chihuahua","Mexico","Texas","United States","1","115","CENACE - CFE","2017"
"7","Mexico","Piedras Negras-Eagle Pass","CFE","28.7154222","-100.5071","Piedras Negras","","Coahuila","26088","","Coahuila","Mexico","Texas","United States","1","138","CENACE - CFE","2017"
"8","Mexico","Cd. Industrial - Laredo (Cid 93300)","CFE","27.5671639","-99.5119361","Nuevo Laredo","","Tamaulipas","88285","","Tamaulipas","Mexico","Texas","United States","1","230","CENACE - CFE","2017"
"9","Mexico","Cd. Industrial - Laredo (Cid 83520)","CFE","27.5670639","-99.5119028","Nuevo Laredo","","Tamaulipas","88285","","Tamaulipas","Mexico","Texas","United States","1","138","CENACE - CFE","2017"
"10","Mexico","Cumbres Frontera - Planta Frontera","CFE","26.1812944","-98.4026056","Reynosa","","Tamaulipas","","","Tamaulipas","Mexico","Texas","United States","2","230(2)","CENACE - CFE","2017"
"11","Mexico","Cumbres Frontera - Rail Road","CFE","26.1632556","-98.3337111","Reynosa","","Tamaulipas","88715","","Tamaulipas","Mexico","Texas","United States","1","138","CENACE - CFE","2017"
"12","Mexico","Matamoros - Military Highway","CFE","25.9203222","-97.5349278","Matamoros","","Tamaulipas","87317","","Tamaulipas","Mexico","Texas","United States","2","138(1)/69(1)","CENACE - CFE","2017"
"13","Mexico","Brownsville Public Utilities Board","CFE","25.907104","-97.529579","Brownsville","","Texas","","","Tamaulipas","Mexico","Texas","United States","2","138(2)","CENACE - CFE","2017"
"14","Canada","No Name","Montana Alberta Tie","48.9986766","-112.2096396","Coutts","","Alberta","","","Alberta","Canada","Montana","United States","1","230","NEB/ONÉ","201708"
"15","Canada","Ingledow-Blaine (5L51) IPL","British Columbia Hydro and Power Authority","49.0020947","-122.7239434","Douglas","","British Columbia","","","British Columbia","Canada","Washington","United States","2","500(2)","NEB/ONÉ","201708"
"16","Canada","Waneta IPL","Teck Metals Ltd.","49.000245","-117.3421868","Nelway","","British Columbia","","","British Columbia","Canada","Washington","United States","2","230(2)","NEB/ONÉ","201708"
"17","Canada","No Name","Manitoba Hydro-Electric Board - Régie de l'hydro-électricité du Manitoba","48.999389","-99.5592354","Smith Hill","","Manitoba","","","Manitoba","Canada","North Dakota","United States","1","230","NEB/ONÉ","201708"
"18","Canada","Letellier-Prairie IPL","Manitoba Hydro-Electric Board - Régie de l'hydro-électricité du Manitoba","49.0004727","-97.2779317","West Lynne","","Manitoba","","","Manitoba","Canada","North Dakota","United States","1","230","NEB/ONÉ","201708"
"19","Canada","Dorsey-Chisago County IPL","Manitoba Hydro-Electric Board - Régie de l'hydro-électricité du Manitoba","48.999252","-95.53942","Middlebro","","Manitoba","","","Manitoba","Canada","Minnesota","United States","1","500","NEB/ONÉ","201708"
"20","Canada","Richer-Shannon IPL","Manitoba Hydro-Electric Board - Régie de l'hydro-électricité du Manitoba","48.9992076","-95.5071489","Middlebro","","Manitoba","","","Manitoba","Canada","Minnesota","United States","1","230","NEB/ONÉ","201708"
"21","Canada","Edmundston-Madawaska IPL","New Brunswick Power Transmission Corporation","47.3555551","-68.301678","Edmundston","","New Brunswick","","","New Brunswick","Canada","Maine","United States","1","138","NEB/ONÉ","201708"
"22","Canada","Beechwood-Flo‘S Inn IPL","New Brunswick Power Transmission Corporation","46.6016","-67.78884","Andover","","New Brunswick","","","New Brunswick","Canada","Maine","United States","1","138","NEB/ONÉ","201708"
"23","Canada","Circuit 6901 Tinker Plant","Algonquin Tinker Gen Co.","46.791153","-67.789604","Turner Settlement","","New Brunswick","","","New Brunswick","Canada","Maine","United States","1","69","NEB/ONÉ","201708"
"24","Canada","Circuit 6904 Tinker Plant","Algonquin Tinker Gen Co.","46.825228","-67.789616","Tinker","","New Brunswick","","","New Brunswick","Canada","Maine","United States","1","69","NEB/ONÉ","201708"
"25","Canada","Keswick-Orrington IPL","New Brunswick Power Transmission Corporation","45.851583","-67.789544","Fosterville","","New Brunswick","","","New Brunswick","Canada","Maine","United States","1","345","NEB/ONÉ","201708"
"26","Canada","No Name","New Brunswick Power Transmission Corporation","45.2098123","-67.4313126","Saint James","","New Brunswick","","","New Brunswick","Canada","Maine","United States","1","345","NEB/ONÉ","201708"
"27","Canada","Milltown Calais IPL","New Brunswick Power Transmission Corporation","45.176119","-67.293625","St. Stephen","","New Brunswick","","","New Brunswick","Canada","Maine","United States","1","69","NEB/ONÉ","201708"
"28","Canada","Keith-Waterman J5D IPL","Hydro One Networks Inc.","42.2923082","-83.0946261","Sandwich","","Ontario","","","Ontario","Canada","Michigan","United States","1","230","NEB/ONÉ","201708"
"29","Canada","Sir Adam Beck-Niagara PA3O1/PA302 IPL/ EC-17","Hydro One Networks Inc.","43.142781","-79.042509","Queenston","","Ontario","","","Ontario","Canada","New York","United States","6","345(2)/230/115/69(2)","NEB/ONÉ","201708"
"30","Canada","Peace Bridge IPL","Canadian Niagara Power Inc.","42.906978","-78.906003","Old Fort Erie","","Ontario","","","Ontario","Canada","New York","United States","1","115","NEB/ONÉ","201708"
"31","Canada","Cornwall-Massena L33P/L34P IPL","Hydro One Networks Inc.","45.004709","-74.7862466","Cornwall Island","","Ontario","","","Ontario","Canada","New York","United States","2","230(2)","NEB/ONÉ","201708"
"32","Canada","Fort Frances IPL","Hydro One Networks Inc.","48.6098905","-93.4047751","Fort Frances","","Ontario","","","Ontario","Canada","Minnesota","United States","2","115(2)","NEB/ONÉ","201708"
"33","Canada","Lambton-St. Clair L4D IPL","Hydro One Networks Inc.","42.7902625","-82.4741563","Courtright","","Ontario","","","Ontario","Canada","Michigan","United States","1","345","NEB/ONÉ","201708"
"34","Canada","Lambton-St. Clair L51D IPL","Hydro One Networks Inc.","42.790008","-82.4740189","Courtright","","Ontario","","","Ontario","Canada","Michigan","United States","1","235","NEB/ONÉ","201708"
"35","Canada","Sarnia Scott-Bunce Creek B3N IPL","Hydro One Networks Inc.","42.9235086","-82.4563793","FroomField","","Ontario","","","Ontario","Canada","Michigan","United States","1","230","NEB/ONÉ","201708"
"36","Canada","Chateauguay-Massena IPL","Quebec Hydro - Hydro-Quebec","44.996954","-74.454147","Dundee","","Quebec","","","Quebec","Canada","New York","United States","1","765","NEB/ONÉ","201708"
"37","Canada","Bedford-Vermont IPL","Quebec Hydro - Hydro-Quebec","45.0141662","-72.9679949","Saint-Armand","","Quebec","","","Quebec","Canada","Vermont","United States","1","120","NEB/ONÉ","201708"
"38","Canada","Derby Line IPL","Quebec Hydro - Hydro-Quebec","45.0056411","-72.1092725","Stanstead","","Quebec","","","Quebec","Canada","Vermont","United States","1","120","NEB/ONÉ","201708"
"39","Canada","Des Cantons IPL","Quebec Hydro - Hydro-Quebec","45.011385","-71.73654","Dixville","","Quebec","","","Quebec","Canada","Vermont","United States","1","450","NEB/ONÉ","201708"
"40","Canada","Boundary Dam-Tioga IPL","Saskatchewan Power Corporation","48.9993407","-103.0244027","Estevan","","Saskatchewan","","","Saskatchewan","Canada","North Dakota","United States","1","230","NEB/ONÉ","201708"
"41","Canada","Rainbow Bridge IPL","Canadian Niagara Power Inc.","43.090188","-79.0677","Niagara Falls","","Ontario","","","Ontario","Canada","New York","United States","13","12","NEB/ONÉ","201708"
"42","United States","Blaine","Bonnevill Power Authority","49.00191","-122.72414","Blaine","Whatcom","Washington","","","Washington","United States","British Columbia","Canada","2","500(2)","U.S. Department of Energy","2017"
"43","United States","","International Transmission Co","42.29625","-83.1026","Detroit","Wayne","Michigan","","","Michigan","United States","Ontario","Canada","1","230","U.S. Department of Energy","2017"
"44","United States","","Niagara Mohawk Corp, New York Power Authority","43.14151","-79.03015","Niagara, Devils Hole, Lewiston","Niagara","New York","","","New York","United States","Ontario","Canada","6","345(2)/230(1)/115(1)/69(2)","U.S. Department of Energy","2017"
"45","United States","","Niagara Mohawk Corp","43.0888252","-79.064917","Rainbow Bridge","Niagara","New York","","","New York","United States","Ontario","Canada","13","12(13)","U.S. Department of Energy","2017"
"46","United States","Peace Bridge","Niagara Mohawk Corp","42.9295808","-78.9016991","Buffalo (Peace Bridge)","Niagara","New York","","","New York","United States","Ontario","Canada","1","115","U.S. Department of Energy","2017"
"47","United States","","New York Power Authority","44.9984817","-74.785984","Massena, Long Sault","Saint Lawrence","New York","","","New York","United States","Ontario","Canada","2","230(2)","U.S. Department of Energy","2017"
"48","United States","","New York Power Authority","44.9960505","-74.4582666","Massena","Saint Lawrence","New York","","","New York","United States","Quebec","Canada","1","765","U.S. Department of Energy","2017"
"49","United States","","Joint Owners of the Highgate","45.0096","-72.9706","Highgate (Franklin)","Franklin","Vermont","","","Vermont","United States","Quebec","Canada","1","120","U.S. Department of Energy","2017"
"50","United States","","Vermont Electric Power Co","45.00384","-72.10863","Derby","Orleans","Vermont","","","Vermont","United States","Quebec","Canada","1","120","U.S. Department of Energy","2017"
"51","United States","","Vermont Electric Transmission","45.01087","-71.73672","Norton","Essex","Vermont","","","Vermont","United States","Quebec","Canada","1","450DCLine","U.S. Department of Energy","2017"
"52","United States","","Maine Public Service; Twin River Paper Co","47.35409","-68.30282","Twin River Paper","Aroostook","Maine","","","Maine","United States","New Brunswick","Canada","2","69(2)","U.S. Department of Energy","2017"
"53","United States","","Maine Public Service; Twin River Paper Co","46.6079384","-67.8005505","Madawaska/Aroostook","Aroostook","Maine","","","Maine","United States","New Brunswick","Canada","1","138","U.S. Department of Energy","2017"
"54","United States","","Maine Public Service Company","46.79019","-67.79077","Fort Fairfield","Aroostook","Maine","","","Maine","United States","New Brunswick","Canada","1","69","U.S. Department of Energy","2017"
"55","United States","","Maine Public Service Company","46.8253145","-67.7907409","Limestone","Aroostook","Maine","","","Maine","United States","New Brunswick","Canada","1","69","U.S. Department of Energy","2017"
"56","United States","","Maine Electric Power Co","45.85118","-67.79183","Houlton","Aroostook","Maine","","","Maine","United States","New Brunswick","Canada","1","345","U.S. Department of Energy","2017"
"57","United States","","Bangor Hydro-Electric Co","45.2082","-67.4455","Baileyville","Washington","Maine","","","Maine","United States","New Brunswick","Canada","1","345","U.S. Department of Energy","2017"
"58","United States","","Maine Electric Power Co","45.1758568","-67.2913486","Calais","Aroostook","Maine","","","Maine","United States","New Brunswick","Canada","1","69","U.S. Department of Energy","2017"
"59","United States","Nelway 2","Bonneville Power Administration","48.99987","-117.34325","Nelway","Pend Oreille","Washington","","","Washington","United States","British Columbia","Canada","1","230","U.S. Department of Energy","2017"
"60","United States","Nelway 1","Bonneville Power Administration","48.9998","-117.34352","Nelway","Pend Oreille","Washington","","","Washington","United States","British Columbia","Canada","1","230","U.S. Department of Energy","2017"
"61","United States","","Montana Alberta Tie Ltd","48.9803752","-112.2102322","Cutbank","Glacier","Montana","","","Montana","United States","Alberta","Canada","1","230","U.S. Department of Energy","2017"
"62","United States","","Basin Electric Power Coop","48.99827","-103.0228","Tioga","Divide","North Dakota","","","North Dakota","United States","Saskatchewan","Canada","1","230","U.S. Department of Energy","2017"
"63","United States","","Northern States Power","48.99915","-99.55911","Rugby","Rolette","North Dakota","","","North Dakota","United States","Manitoba","Canada","1","230","U.S. Department of Energy","2017"
"64","United States","","Northern States Power","48.999732","-97.2778684","Red River","Rolette","North Dakota","","","North Dakota","United States","Manitoba","Canada","1","230","U.S. Department of Energy","2017"
"65","United States","Roseau County 500","Northern State Power","48.99821","-95.53819","Roseau County","Roseau","Minnesota","","","Minnesota","United States","Manitoba","Canada","1","500","U.S. Department of Energy","2017"
"66","United States","Roseau county 230","Minnkota Power Coop","48.99808","-95.5065","Roseau County","Roseau","Minnesota","","","Minnesota","United States","Manitoba","Canada","1","230","U.S. Department of Energy","2017"
"67","United States","","Minnesota Power","48.60688","-93.4033","International Falls","Koochiching","Minnesota","","","Minnesota","United States","Ontario","Canada","2","115","U.S. Department of Energy","2017"
"68","United States","","International Transmission Co","42.92391","-82.46023","Marysville","Saint Clair","Michigan","","","Michigan","United States","Ontario","Canada","1","230","U.S. Department of Energy","2017"
"69","United States","","International Transmission Co","42.78863","-82.47834","St. Claire","Saint Clair","Michigan","","","Michigan","United States","Ontario","Canada","1","230","U.S. Department of Energy","2017"
"70","United States","","International Transmission Co","42.78893","-82.47844","St. Claire","Saint Clair","Michigan","","","Michigan","United States","Ontario","Canada","1","345","U.S. Department of Energy","2017"
"71","United States","","San Diego Gas and Electric","32.55444","-116.89849","Miguel","San Diego","California","","","California","United States","Baja California","Mexico","1","230","U.S. Department of Energy","2017"
"72","United States","","Baja California Power","32.6516646","-115.6829297","Mexicali - La Rosita","Imperial","California","","","California","United States","Baja California","Mexico","1","230","U.S. Department of Energy","2017"
"73","United States","","San Diego Gas and Electric","32.65182","-115.68181","Imperial Valley","Imperial","California","","","California","United States","Baja California","Mexico","2","230(2)","U.S. Department of Energy","2017"
"74","United States","","Termoelectrica US Ltd","32.6516646","-115.6829297","Mexicali","Imperial","California","","","California","United States","Baja California","Mexico","2","230","U.S. Department of Energy","2017"
"75","United States","","El Paso Electric Co","31.78483","-106.60824","Diablo","Dona Ana","New Mexico","","","New Mexico","United States","Chihuahua","Mexico","1","115","U.S. Department of Energy","2017"
"76","United States","","El Paso Electric Co","31.74608","-106.40332","Ascarate","El Paso","Texas","","","Texas","United States","Chihuahua","Mexico","1","115","U.S. Department of Energy","2017"
"77","United States","","AEP Texas Central Co","28.71554","-100.50614","Eagle Pass","Maverick","Texas","","","Texas","United States","Coahuila","Mexico","1","138","U.S. Department of Energy","2017"
"78","United States","","AEP Texas Central Co","27.56769","-99.5063","Laredo","Webb","Texas","","","Texas","United States","Tamaulipas","Mexico","1","230(1)/138(1)","U.S. Department of Energy","2017"
"79","United States","","Frontera Generation Ltd","26.18793","-98.40099","Frontera","Hidalgo","Texas","","","Texas","United States","Tamaulipas","Mexico","2","230","U.S. Department of Energy","2017"
"80","United States","","Sharyland Utilities","26.1664","-98.32459","McAllen","Hidalgo","Texas","","","Texas","United States","Tamaulipas","Mexico","1","138","U.S. Department of Energy","2017"
"81","United States","","AEP Texas Central Company","25.92286","-97.53587","Brownsville","Cameron","Texas","","","Texas","United States","Tamaulipas","Mexico","2","138(1)/69(1)","U.S. Department of Energy","2017"
"82","United States","","Brownsville Public Utilities Board","25.91262","-97.52214","Brownsville","Cameron","Texas","","","Texas","United States","Tamaulipas","Mexico","2","138(2)","U.S. Department of Energy","2017"