"Dim1","Dim2","Dim3","Val"
"p1","wecc","2010",0.637930933055937
"p1","wecc","2011",0.60948979970012
"p1","wecc","2012",0.602947160840217
"p1","wecc","2013",0.637885392241517
"p1","wecc","2014",0.631420553209903
"p1","wecc","2015",0.622304701327321
"p1","wecc","2016",0.643232511947569
"p1","wecc","2017",0.6370461058147
"p1","wecc","2018",0.622083350270575
"p1","wecc","2019",0.622083350270575
"p1","wecc","2020",0.612262766966923
"p1","wecc","2021",0.612262766966923
"p1","wecc","2022",0.612375270321895
"p1","wecc","2023",0.633622451966059
"p1","wecc","2024",0.633742463595533
"p1","wecc","2025",0.633197346347415
"p1","wecc","2026",0.635861218590301
"p1","wecc","2027",0.634424942496545
"p1","wecc","2028",0.635729672817942
"p1","wecc","2029",0.635515686088961
"p1","wecc","2030",0.635597136229302
"p1","wecc","2031",0.63557989880717
"p1","wecc","2032",0.635477224956883
"p1","wecc","2033",0.635408135408135
"p1","wecc","2034",0.635335105090412
"p1","wecc","2035",0.635251711360559
"p1","wecc","2036",0.635071886074032
"p1","wecc","2037",0.634817404923121
"p1","wecc","2038",0.634510470758284
"p1","wecc","2039",0.634209118093835
"p1","wecc","2040",0.634059316805755
"p1","wecc","2041",0.634059316805755
"p1","wecc","2042",0.634059316805755
"p1","wecc","2043",0.634059316805755
"p1","wecc","2044",0.634059316805755
"p1","wecc","2045",0.634059316805755
"p1","wecc","2046",0.634059316805755
"p1","wecc","2047",0.634059316805755
"p1","wecc","2048",0.634059316805755
"p1","wecc","2049",0.634059316805755
"p1","wecc","2050",0.634059316805755
"p3","wecc","2010",0.347701200135602
"p3","wecc","2011",0.361921766828147
"p3","wecc","2012",0.365193086250298
"p3","wecc","2013",0.347723970542143
"p3","wecc","2014",0.350956390048695
"p3","wecc","2015",0.355514315998588
"p3","wecc","2016",0.345050410708453
"p3","wecc","2017",0.348143613777431
"p3","wecc","2018",0.355624991510569
"p3","wecc","2019",0.355624991510569
"p3","wecc","2020",0.360535283203687
"p3","wecc","2021",0.360535283203687
"p3","wecc","2022",0.360479031500609
"p3","wecc","2023",0.349855440657496
"p3","wecc","2024",0.3497954348689
"p3","wecc","2025",0.350067993492959
"p3","wecc","2026",0.348736057347146
"p3","wecc","2027",0.349454195418394
"p3","wecc","2028",0.348801830257696
"p3","wecc","2029",0.348908823646829
"p3","wecc","2030",0.348868098576594
"p3","wecc","2031",0.348876717238489
"p3","wecc","2032",0.348928054212899
"p3","wecc","2033",0.348962598962599
"p3","wecc","2034",0.348999114096675
"p3","wecc","2035",0.349040810961535
"p3","wecc","2036",0.349130723629651
"p3","wecc","2037",0.349257964205106
"p3","wecc","2038",0.349411431262086
"p3","wecc","2039",0.349562107645426
"p3","wecc","2040",0.349637008289584
"p3","wecc","2041",0.349637008289584
"p3","wecc","2042",0.349637008289584
"p3","wecc","2043",0.349637008289584
"p3","wecc","2044",0.349637008289584
"p3","wecc","2045",0.349637008289584
"p3","wecc","2046",0.349637008289584
"p3","wecc","2047",0.349637008289584
"p3","wecc","2048",0.349637008289584
"p3","wecc","2049",0.349637008289584
"p3","wecc","2050",0.349637008289584
"p18","wecc","2010",0.0143678668084616
"p18","wecc","2011",0.0285884334717337
"p18","wecc","2012",0.0318597529094844
"p18","wecc","2013",0.01439063721634
"p18","wecc","2014",0.0176230567414014
"p18","wecc","2015",0.0221809826740914
"p18","wecc","2016",0.0117170773439781
"p18","wecc","2017",0.0148102804078694
"p18","wecc","2018",0.0222916582188556
"p18","wecc","2019",0.0222916582188556
"p18","wecc","2020",0.0272019498293903
"p18","wecc","2021",0.0272019498293903
"p18","wecc","2022",0.0271456981774956
"p18","wecc","2023",0.0165221073764449
"p18","wecc","2024",0.0164621015355668
"p18","wecc","2025",0.0167346601596258
"p18","wecc","2026",0.0154027240625525
"p18","wecc","2027",0.0161208620850607
"p18","wecc","2028",0.0154684969243624
"p18","wecc","2029",0.0155754902642096
"p18","wecc","2030",0.0155347651941035
"p18","wecc","2031",0.0155433839543408
"p18","wecc","2032",0.0155947208302183
"p18","wecc","2033",0.0156292656292656
"p18","wecc","2034",0.0156657808129133
"p18","wecc","2035",0.0157074776779057
"p18","wecc","2036",0.0157973902963173
"p18","wecc","2037",0.015924630871773
"p18","wecc","2038",0.0160780979796299
"p18","wecc","2039",0.0162287742607388
"p18","wecc","2040",0.0163036749046605
"p18","wecc","2041",0.0163036749046605
"p18","wecc","2042",0.0163036749046605
"p18","wecc","2043",0.0163036749046605
"p18","wecc","2044",0.0163036749046605
"p18","wecc","2045",0.0163036749046605
"p18","wecc","2046",0.0163036749046605
"p18","wecc","2047",0.0163036749046605
"p18","wecc","2048",0.0163036749046605
"p18","wecc","2049",0.0163036749046605
"p18","wecc","2050",0.0163036749046605
"p36","east","2010",0.056925205470409
"p36","east","2011",0.0967074657787175
"p36","east","2012",0.0735225745624848
"p36","east","2013",0.106866187637737
"p36","east","2014",0.0149325439568529
"p36","east","2015",0.00618752974773917
"p36","east","2016",0.00800711743761556
"p36","east","2017",0.029225836005497
"p36","east","2018",0.0386419544064775
"p36","east","2019",0.0713586886925343
"p36","east","2020",0.0571308169285413
"p36","east","2021",0.0934426930083777
"p36","east","2022",0.138426225648873
"p36","east","2023",0.10568683251263
"p36","east","2024",0.107105707443689
"p36","east","2025",0.107837971429177
"p36","east","2026",0.16467112015007
"p36","east","2027",0.107103374591496
"p36","east","2028",0.0580234920074185
"p36","east","2029",0.068187805871129
"p36","east","2030",0.0712160976230033
"p36","east","2031",0.0702361764415644
"p36","east","2032",0.0711563214656153
"p36","east","2033",0.0715394038383013
"p36","east","2034",0.0718547761216004
"p36","east","2035",0.0719149751295097
"p36","east","2036",0.0740309493663156
"p36","east","2037",0.0985047975095036
"p36","east","2038",0.0795812879945385
"p36","east","2039",0.0773465642628968
"p36","east","2040",0.0716512597426137
"p36","east","2041",0.0716512597426137
"p36","east","2042",0.0716512597426137
"p36","east","2043",0.0716512597426137
"p36","east","2044",0.0716512597426137
"p36","east","2045",0.0716512597426137
"p36","east","2046",0.0716512597426137
"p36","east","2047",0.0716512597426137
"p36","east","2048",0.0716512597426137
"p36","east","2049",0.0716512597426137
"p36","east","2050",0.0716512597426137
"p37","east","2010",0.0203517477362497
"p37","east","2011",0.0206780783745981
"p37","east","2012",0.165381210469858
"p37","east","2013",0.0497765913679114
"p37","east","2014",0.065894596542345
"p37","east","2015",0.0261780104712042
"p37","east","2016",0.0146797153022952
"p37","east","2020",0.167751958207078
"p37","east","2021",0.117862643024126
"p37","east","2022",0.11150699691692
"p37","east","2023",0.122417183602993
"p37","east","2024",0.123904315336831
"p37","east","2025",0.129347654089784
"p37","east","2026",0.0412138311109774
"p37","east","2027",0.0862933699269507
"p37","east","2028",0.104514976324567
"p37","east","2029",0.0340939029355645
"p37","east","2030",0.0356080488115016
"p37","east","2031",0.0351180882207822
"p37","east","2032",0.0355781607328076
"p37","east","2033",0.0357697019191507
"p37","east","2034",0.0359273880608002
"p37","east","2035",0.0359574875647548
"p37","east","2036",0.0347722359512594
"p37","east","2037",0.0335933827997632
"p37","east","2038",0.0347070966483534
"p37","east","2039",0.0351822445209246
"p37","east","2040",0.0344027551205365
"p37","east","2041",0.0344027551205365
"p37","east","2042",0.0344027551205365
"p37","east","2043",0.0344027551205365
"p37","east","2044",0.0344027551205365
"p37","east","2045",0.0344027551205365
"p37","east","2046",0.0344027551205365
"p37","east","2047",0.0344027551205365
"p37","east","2048",0.0344027551205365
"p37","east","2049",0.0344027551205365
"p37","east","2050",0.0344027551205365
"p42","east","2010",0.0203517477362497
"p42","east","2011",0.0206780783745981
"p42","east","2012",0.165381210469858
"p42","east","2013",0.0497765913679114
"p42","east","2014",0.065894596542345
"p42","east","2015",0.0261780104712042
"p42","east","2016",0.0146797153022952
"p42","east","2020",0.167751958207078
"p42","east","2021",0.117862643024126
"p42","east","2022",0.11150699691692
"p42","east","2023",0.122417183602993
"p42","east","2024",0.123904315336831
"p42","east","2025",0.129347654089784
"p42","east","2026",0.0412138311109774
"p42","east","2027",0.0862933699269507
"p42","east","2028",0.104514976324567
"p42","east","2029",0.0340939029355645
"p42","east","2030",0.0356080488115016
"p42","east","2031",0.0351180882207822
"p42","east","2032",0.0355781607328076
"p42","east","2033",0.0357697019191507
"p42","east","2034",0.0359273880608002
"p42","east","2035",0.0359574875647548
"p42","east","2036",0.0347722359512594
"p42","east","2037",0.0335933827997632
"p42","east","2038",0.0347070966483534
"p42","east","2039",0.0351822445209246
"p42","east","2040",0.0344027551205365
"p42","east","2041",0.0344027551205365
"p42","east","2042",0.0344027551205365
"p42","east","2043",0.0344027551205365
"p42","east","2044",0.0344027551205365
"p42","east","2045",0.0344027551205365
"p42","east","2046",0.0344027551205365
"p42","east","2047",0.0344027551205365
"p42","east","2048",0.0344027551205365
"p42","east","2049",0.0344027551205365
"p42","east","2050",0.0344027551205365
"p103","east","2010",0.25133679543179
"p103","east","2011",0.26722671361421
"p103","east","2012",0.208581455034769
"p103","east","2013",0.0964755334857806
"p103","east","2014",0.11036547407792
"p103","east","2015",0.119228938600666
"p103","east","2016",0.101201067614308
"p103","east","2017",0.0130757876520588
"p103","east","2018",0.0149289406328118
"p103","east","2019",0.00766039185555129
"p103","east","2020",0.0499894648124737
"p103","east","2021",0.0473148897038457
"p103","east","2022",0.0451121181802131
"p103","east","2023",0.0477928950565965
"p103","east","2024",0.0493945177691293
"p103","east","2025",0.0621318329600345
"p103","east","2026",0.0624461954294779
"p103","east","2027",0.0473907790360796
"p103","east","2028",0.0570791921140769
"p103","east","2029",0.0706886641065968
"p103","east","2030",0.0681820550609414
"p103","east","2031",0.076188900036183
"p103","east","2032",0.0681248255666221
"p103","east","2033",0.0658165028111945
"p103","east","2034",0.0661066464195651
"p103","east","2035",0.0693984561982566
"p103","east","2036",0.0775423711562654
"p103","east","2037",0.0749135189668294
"p103","east","2038",0.0773971099769188
"p103","east","2039",0.0784566936269512
"p103","east","2040",0.0767184258755765
"p103","east","2041",0.0767184258755765
"p103","east","2042",0.0767184258755765
"p103","east","2043",0.0767184258755765
"p103","east","2044",0.0767184258755765
"p103","east","2045",0.0767184258755765
"p103","east","2046",0.0767184258755765
"p103","east","2047",0.0767184258755765
"p103","east","2048",0.0767184258755765
"p103","east","2049",0.0767184258755765
"p103","east","2050",0.0767184258755765
"p127","east","2010",0.36603714420887
"p127","east","2011",0.311689224186349
"p127","east","2012",0.226202076702702
"p127","east","2013",0.153776153384936
"p127","east","2014",0.159507776236565
"p127","east","2015",0.162065683008091
"p127","east","2016",0.110839264544784
"p127","east","2017",0.0130757876520588
"p127","east","2018",0.0149289406328118
"p127","east","2019",0.155674222051479
"p127","east","2020",0.0975984789195914
"p127","east","2021",0.092376689421794
"p127","east","2022",0.0880760402566064
"p127","east","2023",0.0933099379676409
"p127","east","2024",0.0955226395590365
"p127","east","2025",0.108575325079975
"p127","east","2026",0.115959422425557
"p127","east","2027",0.0880022766403293
"p127","east","2028",0.105432102120259
"p127","east","2029",0.129216331223005
"p127","east","2030",0.131089885892484
"p127","east","2031",0.138231129999836
"p127","east","2032",0.133952684649446
"p127","east","2033",0.134167443184555
"p127","east","2034",0.135566543760871
"p127","east","2035",0.13891654614881
"p127","east","2036",0.150374348096911
"p127","east","2037",0.146597888269848
"p127","east","2038",0.151458015019018
"p127","east","2039",0.153531508931495
"p127","east","2040",0.150129901516525
"p127","east","2041",0.150129901516525
"p127","east","2042",0.150129901516525
"p127","east","2043",0.150129901516525
"p127","east","2044",0.150129901516525
"p127","east","2045",0.150129901516525
"p127","east","2046",0.150129901516525
"p127","east","2047",0.150129901516525
"p127","east","2048",0.150129901516525
"p127","east","2049",0.150129901516525
"p127","east","2050",0.150129901516525
"p129","east","2010",0.229400697554159
"p129","east","2011",0.0889250209335087
"p129","east","2012",0.0352412432912834
"p129","east","2013",0.114601239766418
"p129","east","2014",0.0982846043172901
"p129","east","2015",0.0856734888148501
"p129","east","2016",0.0192763938298139
"p129","east","2019",0.296027660391856
"p129","east","2020",0.0952180282142355
"p129","east","2021",0.0901235994358965
"p129","east","2022",0.0859278441527868
"p129","east","2023",0.0910340858220886
"p129","east","2024",0.0922562435798144
"p129","east","2025",0.0928869842398814
"p129","east","2026",0.107026453992158
"p129","east","2027",0.0812229952084995
"p129","east","2028",0.0967058200123642
"p129","east","2029",0.117055334232817
"p129","east","2030",0.12581566168393
"p129","east","2031",0.124084459947864
"p129","east","2032",0.13165571814482
"p129","east","2033",0.13670188076766
"p129","east","2034",0.138919794703644
"p129","east","2035",0.139036179922157
"p129","east","2036",0.145663953881292
"p129","east","2037",0.143368738606038
"p129","east","2038",0.148121810084198
"p129","east","2039",0.150149630609088
"p129","east","2040",0.146822951281896
"p129","east","2041",0.146822951281896
"p129","east","2042",0.146822951281896
"p129","east","2043",0.146822951281896
"p129","east","2044",0.146822951281896
"p129","east","2045",0.146822951281896
"p129","east","2046",0.146822951281896
"p129","east","2047",0.146822951281896
"p129","east","2048",0.146822951281896
"p129","east","2049",0.146822951281896
"p129","east","2050",0.146822951281896
"p134","east","2010",0.0555966618622716
"p134","east","2011",0.194095418738019
"p134","east","2012",0.125690229469044
"p134","east","2013",0.428727702989306
"p134","east","2014",0.485120408326682
"p134","east","2015",0.574488338886245
"p134","east","2016",0.731316725968888
"p134","east","2017",0.944622588690385
"p134","east","2018",0.931500164327899
"p134","east","2019",0.46927903700858
"p134","east","2020",0.364559294711001
"p134","east","2021",0.441016842381833
"p134","east","2022",0.419443777927681
"p134","east","2023",0.417341881435058
"p134","east","2024",0.407912260974669
"p134","east","2025",0.369872578111363
"p134","east","2026",0.467469145780782
"p134","east","2027",0.503693834669695
"p134","east","2028",0.473729441096747
"p134","east","2029",0.546664058695322
"p134","east","2030",0.532480202116638
"p134","east","2031",0.521023157132989
"p134","east","2032",0.523954128707881
"p134","east","2033",0.520235365559988
"p134","east","2034",0.515697462872719
"p134","east","2035",0.508818867471756
"p134","east","2036",0.482843905596697
"p134","east","2037",0.469428291048254
"p134","east","2038",0.474027583628621
"p134","east","2039",0.470151113527719
"p134","east","2040",0.485871951342316
"p134","east","2041",0.485871951342316
"p134","east","2042",0.485871951342316
"p134","east","2043",0.485871951342316
"p134","east","2044",0.485871951342316
"p134","east","2045",0.485871951342316
"p134","east","2046",0.485871951342316
"p134","east","2047",0.485871951342316
"p134","east","2048",0.485871951342316
"p134","east","2049",0.485871951342316
"p134","east","2050",0.485871951342316
