technology,network_id,X,Y,capacity_kgperyr,capacity_kgperday
SMR,"@ Anacortes, WA",-122.612659,48.512597,6035947.233,16536.84174
SMR,"@ Anniston, AL",-85.8503,33.6558,558914.3007,1531.272057
SMR,"@ Ardmore, OK",-97.12,34.1908,44838372.09,122844.8551
SMR,"@ Artesia, NM",-104.390795,32.842857,7760390.92,21261.34499
SMR,"@ Ashtabula, OH",-80.798,41.8795,1034815.125,2835.109932
SMR,"@ Augusta, GA",-81.9472,33.40405,28023712.53,76777.29461
SMR,"@ Bakersfield, CA",-119.031674,35.375066,25609503.13,70163.02226
SMR,"@ Baton Rouge, LA",-91.18739,30.552844,15089966.05,41342.37275
SMR,"@ Bay City, TX",-95.969402,28.982757,13796450.82,37798.4954
SMR,"@ Bayport, TX",-95.0105,29.6111,86227719.67,236240.3279
SMR,"@ Baytown, TX",-94.936444,29.754511,133653474.9,366173.9039
SMR,"@ Beaumont, TX",-94.0717,30.074,42682867.69,116939.3635
SMR,"@ Belle Chasse, LA",-89.975878,29.68327,8967674.42,24568.97101
SMR,"@ Belle, WV",-81.5397,38.2326,2586677.779,7086.788437
SMR,"@ Belvidere, NJ",-75.0728,40.8282,372490.339,1020.521477
SMR,"@ Benicia, CA",-122.1455,38.0629,113389447.9,310656.0217
SMR,"@ Billings, MT",-108.51664,45.78924,104249662.7,285615.5143
SMR,"@ Blaine, WA",-122.7639,48.8926,115975665.3,317741.5487
SMR,"@ Borger, TX",-101.4007,35.6593,40527005.71,111032.8923
SMR,"@ Bradley, IL",-87.8509,41.1555,956807.8313,2621.391319
SMR,"@ Brorger, TX",-101.397316,35.667667,86227817.6,236240.5962
SMR,"@ Burkville, AL",-86.512,32.3283,2155861.987,5906.471196
SMR,"@ Butler, IN",-84.8706,41.4292,1552220.239,4252.658188
SMR,"@ Butte, MT",-112.6585,45.8959,248325.2599,680.3431777
SMR,"@ Calvert City, KY",-87.881224,35.338392,6553107.426,17953.71898
SMR,"@ Carson, CA",-118.251948,33.822169,228502244.3,626033.5459
SMR,"@ Catlettsburg, KY",-82.6028,38.4163,29317590.25,80322.16506
SMR,"@ Cedar City, UT",-113.0743,37.6897,344936.7423,945.0321706
SMR,"@ Channelview, TX",-95.12135,29.81575,103473552.6,283489.1852
SMR,"@ Charleston, TN",-84.8324,35.3161,6294760.005,17245.91782
SMR,"@ Charlotte, NC",-80.8762,35.1696,413999.5263,1134.245278
SMR,"@ Chattanooga, TN",-85.3166,34.9995,620815.5989,1700.864654
SMR,"@ Cherry Point, WA",-122.737451,48.884493,37939995.27,103945.1925
SMR,"@ Cheyenne, WY",-104.846,41.1169,4742539.766,12993.25963
SMR,"@ Cincinnati, OH",-84.5084,39.1791,1983393.615,5433.955111
SMR,"@ Coffeyville, KS",-95.605155,37.044344,18970163.96,51973.05195
SMR,"@ Columbus, MS",-88.4017,33.4557,11123536.41,30475.44221
SMR,"@ Commerce City, CO",-104.943327,39.805307,22419183.6,61422.42082
SMR,"@ Convent, LA",-90.8297,30.0206,59152228.03,162060.8987
SMR,"@ Conway, KS",-97.7861,38.3694,163881.4458,448.9902625
SMR,"@ Corpus Christi, TX",-97.471644,27.838161,348446526.7,954648.0184
SMR,"@ Cotton Valley, LA",-94.1602,31.101573,4311723.973,11812.94239
SMR,"@ Crawfordsville, IN",-86.896992,40.042456,18176875.09,49799.65779
SMR,"@ Dallas, TX",-96.7655,32.7943,715639.1587,1960.655229
SMR,"@ Decatur, AL",-87.002425,34.593675,47121975.01,129101.3014
SMR,"@ Decatur, IL",-88.9339,39.8523,17804205.05,48778.64398
SMR,"@ Decatur, IN",-84.9306,40.8412,1724688.61,4725.174274
SMR,"@ Deepwater, NJ",-75.4908,39.6833,5173713.143,14174.55656
SMR,"@ Deer Park, TX",-95.1292,29.7214,77691218.6,212852.6537
SMR,"@ Delaware City, DE",-75.631,39.58265,34663771.77,94969.23772
SMR,"@ Des Moines, IA",-93.5857,41.6277,1293520.131,3543.890771
SMR,"@ Detroit, MI",-87.601154,41.825099,51736773.85,141744.5859
SMR,"@ East Chicago, IN",-87.454767,41.639201,9916199.027,27167.66857
SMR,"@ Eastover, SC",-80.6929,33.8768,4570071.395,12520.74355
SMR,"@ Ecorse, MI",-83.145757,42.244483,1241680.182,3401.863512
SMR,"@ El Dorado, AR",-92.673407,33.201457,21556841.74,59059.84038
SMR,"@ El Dorado, KS",-96.8669,37.8064,47425049.87,129931.6435
SMR,"@ El Segundo, CA",-118.4119,33.91875,203497718.2,557527.9951
SMR,"@ Euclid, OH",-81.5193,41.5923,1293520.131,3543.890771
SMR,"@ Fairless Hills, PA",-74.855165,40.179554,1655571.943,4535.813543
SMR,"@ Fort Worth, TX",-97.3461,32.7888,620815.5989,1700.864654
SMR,"@ Freeport, TX",-95.378367,28.974567,108216092.3,296482.4447
SMR,"@ Gainesville, GA",-83.817,34.2805,683079.38,1871.450356
SMR,"@ Gallatin, TN",-86.422446,36.371944,1293520.131,3543.890771
SMR,"@ Geismar, LA",-91.019009,30.207473,95885483.07,262699.9536
SMR,"@ Great Falls, MT",-111.295123,47.522807,4311366.389,11811.96271
SMR,"@ Hamilton, MS",-88.4111,33.7403,7242985.807,19843.79673
SMR,"@ Hannibal, MO",-91.3583,39.7083,827636.57,2267.497452
SMR,"@ Hartford, IL",-90.0956,38.8334,2155861.987,5906.471196
SMR,"@ Henderson, NV",-114.9905,36.0358,3190319.527,8740.601445
SMR,"@ Huntsville, AL",-86.6906,34.701,431173.3771,1181.296923
SMR,"@ Ingleside, TX",-97.211655,27.877805,603592.764,1653.678805
SMR,"@ Institute, WV",-81.7654,38.3837,7242985.807,19843.79673
SMR,"@ Jacksonville, IL",-90.2478,39.7232,810462.7193,2220.445806
SMR,"@ Joliet, IL",-88.138345,41.478318,31042146.6,85046.97699
SMR,"@ Kalama, WA",-122.844628,46.008583,248335.0567,680.3700183
SMR,"@ Karns City, PA",-79.7258,40.9972,517405.1134,1417.548256
SMR,"@ Kingsport, TN",-82.5463,36.5229,4311366.389,11811.96271
SMR,"@ La Porte, TX",-95.051795,29.672791,182026755.5,498703.4396
SMR,"@ LaBarge, WY",-110.1946,42.2619,12934104.07,35435.90155
SMR,"@ Lake Charles, LA",-93.208462,30.216666,301409314,825778.9425
SMR,"@ Laurel, MT",-108.7724,45.674,36215634.42,99220.91622
SMR,"@ Lemont, IL",-88.024263,41.664921,103473464.4,283488.9436
SMR,"@ Lima, OH",-84.109645,40.743136,44321339.26,121428.3267
SMR,"@ Lincoln, NE",-96.685744,40.825377,1862520.273,5102.795268
SMR,"@ Linden, NJ",-74.219185,40.640032,26816786.62,73470.64827
SMR,"@ Longview, TX",-94.7539,32.5091,41509.18734,113.7238009
SMR,"@ Longview, WA",-122.994,46.1425,4138898.018,11339.44662
SMR,"@ Louisville, KY",-85.758456,38.252665,620840.0909,1700.931756
SMR,"@ Luling, LA",-90.361104,29.934167,107784561.4,295300.1682
SMR,"@ Mankato, MN",-93.99535,44.1651,2414566.993,6615.252035
SMR,"@ Mapleton, IL",-89.7152,40.5717,3311261.448,9071.949173
SMR,"@ Marcus Hook, PA",-75.4156,39.8182,5173713.143,14174.55656
SMR,"@ Martinez, CA",-122.226826,38.079713,285413782.4,781955.5682
SMR,"@ McIntosh, AL",-88.0279,31.265,24661282.22,67565.15677
SMR,"@ McPherson, KS",-97.668697,38.347141,92005074.53,252068.6974
SMR,"@ Memphis, TN",-89.959575,35.18765,7546770.947,20676.08479
SMR,"@ Middleton, OH",-84.397463,39.488846,862346.754,2362.593847
SMR,"@ Midland, MI",-84.196565,43.584322,[phone],[phone]
SMR,"@ Mobile, AL",-88.054896,30.721983,[phone],26695.42089
SMR,"@ Mont Belvieu, TX",-94.8813,29.8518,50012442.82,137020.3913
SMR,"@ Mont Belview, TX",-94.912352,29.855275,34491303.39,94496.72163
SMR,"@ Moses Lake, WA",-119.2873,47.1155,3276556.162,8976.866197
SMR,"@ Mount Vernon, IN",-87.8987,37.9361,2327972.773,6378.007598
SMR,"@ New Castle, DE",-75.5481,39.6904,2483267.294,6803.472038
SMR,"@ New Orleans, LA",-89.911533,30.039767,74845478.27,205056.1048
SMR,"@ Newell, WV",-80.6234,40.5975,3535256.27,9685.633616
SMR,"@ Niagara Falls, NY",-79.019767,43.087,27075491.63,74179.42911
SMR,"@ Norco, LA",-90.411554,30.001446,159521594.9,437045.4654
SMR,"@ Norcross, GA",-84.218664,33.925755,3431782.105,9402.142753
SMR,"@ Ontario, CA",-117.5415,34.0627,8277796.033,22678.89324
SMR,"@ Pasadena, TX",-95.1522,29.6608,68982249.2,188992.4636
SMR,"@ Pascagoula, MS",-88.52705,30.37775,189700914.7,519728.5333
SMR,"@ Paulsboro, NJ",-75.24,39.8399,11640588.83,31892.0242
SMR,"@ Pensacola, FL",-87.2607,30.5694,9916252.907,27167.81618
SMR,"@ Petrolia, PA",-79.721,41.0133,1293520.131,3543.890771
SMR,"@ Plaquemine, LA",-91.230233,30.281967,71913863.73,197024.2842
SMR,"@ Point Comfort, TX",-96.5573,28.6724,19056395.7,52209.30329
SMR,"@ Ponca City, OK",-97.0724,36.7124,40354532.43,110560.3628
SMR,"@ Port Arthur, TX",-92.771619,31.863238,483737674.8,1325308.698
SMR,"@ Port Edwards, WI",-89.8893,44.3153,1810925.245,4961.439026
SMR,"@ Princeton, LA",-94.39706,31.218486,7760390.92,21261.34499
SMR,"@ Proctor, WV",-80.823788,39.710263,431173.3771,1181.296923
SMR,"@ Raleigh, NC",-78.6585,35.8221,683079.38,1871.450356
SMR,"@ Richmond, CA",-122.385817,37.929263,465630259.3,1275699.34
SMR,"@ Rockport, IN",-87.0509,37.8837,620815.5989,1700.864654
SMR,"@ Rodeo, CA",-122.256357,38.038639,181940866.6,498468.1277
SMR,"@ Rouseville, PA",-79.8231,41.407,3017851.157,8268.085361
SMR,"@ Sacramento, CA",-121.398,38.53,1983393.615,5433.955111
SMR,"@ Salina, KS",-97.6181,38.8158,103410.4855,283.3163985
SMR,"@ Salt Lake City, UT",-112.020392,40.722009,22419183.6,61422.42082
SMR,"@ Saraland, AL",-88.082036,30.797321,13796450.82,37798.4954
SMR,"@ Sauget, IL",-90.1684,38.5946,1293520.131,3543.890771
SMR,"@ Seymour, IN",-85.8864,38.9585,655168.1987,1794.981366
SMR,"@ Shreveport, LA",-93.7909,32.4708,5259949.778,14410.82131
SMR,"@ Sidney, OH",-84.1632,40.2889,1293520.131,3543.890771
SMR,"@ Silsbee, TX",-94.2289,30.3997,258705.0059,708.7808382
SMR,"@ Sioux City, IA",-96.3887,42.5084,724226.0847,1984.181054
SMR,"@ Smackover, AR",-92.731,33.3682,2155861.987,5906.471196
SMR,"@ St. Charles, LA",-90.556691,29.869813,288863291.9,791406.2793
SMR,"@ St. Gabriel, LA",-91.108386,30.24176,4656308.03,12757.0083
SMR,"@ St. Joseph, MO",-94.8214,39.7592,2069630.251,5670.219865
SMR,"@ St. Marys, PA",-78.56094,41.427374,248335.0567,680.3700183
SMR,"@ St. Paul Park, MN",-93.0032,44.8532,6898401.753,18899.73083
SMR,"@ St. Paul, MN",-93.1039,44.9477,143569380,393340.7671
SMR,"@ Stuttgart, AR",-91.551,34.4936,869145.7573,2381.221253
SMR,"@ Sweeney, TX",-95.6986,29.0389,142275864.8,389796.8899
SMR,"@ Taft, LA",-90.4481,29.9911,36991744.54,101347.2453
SMR,"@ Texas City, TX",-94.917427,29.380903,368621545,1009922.041
SMR,"@ Theodore, AL",-88.1237,30.5171,6036059.897,16537.1504
SMR,"@ Three Rivers, TX",-98.1782,28.4659,8622737.673,23623.93883
SMR,"@ Toledo, OH",-83.541766,41.647964,196598157.3,538625.0886
SMR,"@ Torrance, CA",-118.336,33.8581,137964493.5,377984.9138
SMR,"@ Tuscaloosa, AL",-87.6101,33.1976,13796450.82,37798.4954
SMR,"@ Valdosta, GA",-83.2782,30.8496,5604886.52,15355.85348
SMR,"@ Vicksburg, MS",-90.8709,32.3292,11209773.04,30711.70696
SMR,"@ Victoria, TX",-96.9452,28.6666,7760390.92,21261.34499
SMR,"@ Weirton, WV",-80.5639,40.401,931404.64,2551.793534
SMR,"@ West Leechburg, PA",-79.6089,40.6284,1655630.724,4535.974586
SMR,"@ Westlake, LA",-93.2591,30.2513,30179574.52,82683.76581
SMR,"@ Whiting, IN",-87.481571,41.667779,262389558.2,718875.5019
SMR,"@ Wichita, KS",-97.37635,37.6466,6977839.387,19117.36818
SMR,"@ Wilmington, CA",-118.253533,33.783867,218586109.1,598866.0524
SMR,"@ Wood River, IL",-90.066,38.8411,83209868.47,227972.2424
SMR,"@ Wright, WY",-105.4986,43.7507,206820.9709,566.6327971
SMR,"@ Wynneywood, OK",-97.168001,34.636951,7760390.92,21261.34499
SMR-ammonia,1,-81.93,33.44,1.13E+08,309589.0411
SMR-ammonia,2,-96.84,40.32,5.10E+07,139726.0274
SMR-ammonia,3,-94.03,30.02,4.70E+07,128767.1233
SMR-ammonia,4,-101.84,47.36,5.40E+07,147945.2055
SMR-ammonia,5,-101.43,35.64,6.40E+07,175342.4658
SMR-ammonia,6,-87.93,34.81,2.40E+07,65753.42466
SMR-ammonia,7,-104.91,41.1,2.70E+07,73972.60274
SMR-ammonia,8,-95.61,37.05,6.10E+07,167123.2877
SMR-ammonia,9,-94.36,41.12,6.00E+06,16438.35616
SMR-ammonia,10,-99.93,37.78,4.20E+07,115068.4932
SMR-ammonia,11,-90.96,30.1,6.06E+08,1660273.973
SMR-ammonia,12,-90.56,42.44,5.00E+07,136986.3014
SMR-ammonia,15,-92.69,33.27,7.20E+07,197260.274
SMR-ammonia,16,-97.76,36.38,1.68E+08,460273.9726
SMR-ammonia,18,-94.02,42.5,5.10E+07,139726.0274
SMR-ammonia,20,-91.05,30.23,7.10E+07,194520.5479
SMR-ammonia,21,-97.58,40.54,5.00E+06,13698.63014
SMR-ammonia,23,-83.01,36.19,9.00E+06,24657.53425
SMR-ammonia,25,-77.27,37.3,8.30E+07,227397.2603
SMR-ammonia,29,-84.13,40.71,1.06E+08,290410.9589
SMR-ammonia,37,-96.38,42.33,1.85E+08,506849.3151
SMR-ammonia,38,-95.28,36.24,3.60E+07,98630.13699
SMR-ammonia,39,-109.13,41.54,2.80E+07,76712.32877
SMR-ammonia,41,-122.83,45.91,1.50E+07,41095.89041
SMR-ammonia,43,-95.72,36.23,1.64E+08,449315.0685
SMR-ammonia,44,-90.27,29.96,1.30E+08,356164.3836
SMR-ammonia,46,-91.23,40.69,1.24E+08,339726.0274
SMR-ammonia,47,-99.47,36.44,6.40E+07,175342.4658
SMR-ammonia,48,-90.38,32.9,8.10E+07,221917.8082