*t,st,Value
2010,CA,0.16877490510014997
2011,CA,0.19728314764896898
2012,CA,0.1973249510477631
2013,CA,0.1972417408310773
2014,CA,0.20853686161844356
2015,CA,0.22086755314548248
2016,CA,0.2450391128521983
2017,CA,0.2639269015853366
2018,CA,0.2837526401864058
2019,CA,0.30204718757344756
2020,CA,0.31933463591142275
2021,CA,0.3465638403013428
2022,CA,0.3736869734939639
2023,CA,0.3994319697443771
2024,CA,0.42554090600445865
2025,CA,0.45456241331144853
2026,CA,0.47584122439895615
2027,CA,0.5029160938555973
2028,CA,0.528057418756667
2029,CA,0.5531983890705516
2030,CA,0.5802733110521615
2031,CA,0.5802691371418228
2032,CA,0.5802622988130491
2033,CA,0.5802547595359161
2034,CA,0.5802463541808549
2035,CA,0.8703570714276622
2036,CA,0.8703460631642814
2037,CA,0.870336251115387
2038,CA,0.8703269997861587
2039,CA,0.8703180344635043
2040,CA,0.9186604635132575
2041,CA,0.9186532583023118
2042,CA,0.9186472086670723
2043,CA,0.9186423837755157
2044,CA,0.9186379204252446
2045,CA,0.9669828136302383
2046,CA,0.9669791364397673
2047,CA,0.9669751485061902
2048,CA,0.9669712758848833
2049,CA,0.9669677260620881
2050,CA,0.966964504612292
2010,CO,0.024734028353565255
2011,CO,0.06133955536150373
2012,CO,0.062493756879127074
2013,CO,0.06282131671917882
2014,CO,0.0626795588249282
2015,CO,0.10716646120414378
2016,CO,0.10658282365710797
2017,CO,0.10626655699459203
2018,CO,0.1068653636512738
2019,CO,0.1049519529098173
2020,CO,0.19409224522227936
2021,CO,0.19408151439838536
2022,CO,0.19501849444122887
2023,CO,0.19396769864923336
2024,CO,0.1948165433288667
2025,CO,0.1951359482193836
2026,CO,0.19538781404821545
2027,CO,0.1959632191235578
2028,CO,0.19646786290696847
2029,CO,0.1971935426479034
2030,CO,0.6349179495644708
2031,CO,0.6426623940304159
2032,CO,0.6518007013691852
2033,CO,0.6615591496950328
2034,CO,0.6721634997664802
2035,CO,0.682374558878112
2036,CO,0.6912419940465545
2037,CO,0.6991150148645738
2038,CO,0.706598695700012
2039,CO,0.7135161202213577
2040,CO,0.720142303542883
2041,CO,0.7263088901012891
2042,CO,0.7318353243331501
2043,CO,0.7367428752914519
2044,CO,0.7411933099244502
2045,CO,0.745603777165067
2046,CO,0.7497975704741942
2047,CO,0.7539924899234193
2048,CO,0.7580736162665942
2049,CO,0.7622339125306874
2050,CO,0.880075584994465
2010,CT,0.09999999999999999
2011,CT,0.10999999999999999
2012,CT,0.12
2013,CT,0.12999671409482236
2014,CT,0.14
2015,CT,0.155
2016,CT,0.17
2017,CT,0.185
2018,CT,0.21000000000000002
2019,CT,0.23500000000000001
2020,CT,0.25
2021,CT,0.26499999999999996
2022,CT,0.27999999999999997
2023,CT,0.30000000000000004
2024,CT,0.32
2025,CT,0.33999999999999997
2026,CT,0.36000000000000004
2027,CT,0.38
2028,CT,0.40000000000000013
2029,CT,0.42
2030,CT,0.44000000000000006
2031,CT,0.44000000000000017
2032,CT,0.4400000000000001
2033,CT,0.4400000000000001
2034,CT,0.4400000000000001
2035,CT,0.4400000000000001
2036,CT,0.44000000000000006
2037,CT,0.44
2038,CT,0.44
2039,CT,0.43999999999999995
2040,CT,0.9999999999999996
2041,CT,0.9999999999999993
2042,CT,0.9999999999999996
2043,CT,0.9999999999999996
2044,CT,0.9999999999999996
2045,CT,0.9999999999999996
2046,CT,0.9999999999999994
2047,CT,0.9999999999999994
2048,CT,0.9999999999999994
2049,CT,0.9999999999999994
2050,CT,0.9999999999999997
2010,IL,0.02365493909794542
2011,IL,0.03242537694259595
2012,IL,0.03765699557159935
2013,IL,0.04690451053980228
2014,IL,0.05352513004350999
2015,IL,0.05628625872635811
2016,IL,0.04716161488691606
2017,IL,0.05681819442888079
2018,IL,0.06203446409942152
2019,IL,0.1041021381810108
2020,IL,0.15165833016114239
2021,IL,0.1685921717595472
2022,IL,0.17513247937322135
2023,IL,0.19339766655289822
2024,IL,0.20837117877210654
2025,IL,0.21809028422109134
2026,IL,0.2210608154836212
2027,IL,0.24991624892036074
2028,IL,0.2805423682222886
2029,IL,0.3070966301076889
2030,IL,0.33464307746201327
2031,IL,0.3608734057544516
2032,IL,0.35842070449200975
2033,IL,0.3559765034184711
2034,IL,0.3525825446215173
2035,IL,0.3509600422533929
2036,IL,0.3493449280495821
2037,IL,0.34998677474222567
2038,IL,0.3511072371527242
2039,IL,0.35213669866381503
2040,IL,0.35253069752876975
2041,IL,0.44170618032929704
2042,IL,0.44341554366435404
2043,IL,0.4451809014923747
2044,IL,0.44653715341518585
2045,IL,0.4479955055630209
2046,IL,0.44922807265767567
2047,IL,0.4496592599979534
2048,IL,0.4498128084508779
2049,IL,0.4499229679498255
2050,IL,0.900721926186696
2010,MA,0.10420318576053142
2011,MA,0.1124310765171497
2012,MA,0.12278348399095994
2013,MA,0.11309524538245211
2014,MA,0.12392756518287193
2015,MA,0.13512569446478293
2016,MA,0.148181607413599
2017,MA,0.15738107990856606
2018,MA,0.19210283227786637
2019,MA,0.2071168804713299
2020,MA,0.2369874531157784
2021,MA,0.3883157278408332
2022,MA,0.4277253226063012
2023,MA,0.5249015469832451
2024,MA,0.5437776389560777
2025,MA,0.5598665378757293
2026,MA,0.5772204072899181
2027,MA,0.5949619289524329
2028,MA,0.6215742114462052
2029,MA,0.6481864939399772
2030,MA,0.6570572547712347
2031,MA,0.6747987764337493
2032,MA,0.6836695372650068
2033,MA,0.7014110589275216
2034,MA,0.7102818197587789
2035,MA,0.7280233414212938
2036,MA,0.7457648630838087
2037,MA,0.7546356239150661
2038,MA,0.7723771455775809
2039,MA,0.7812479064088382
2040,MA,0.798989428071353
2041,MA,0.8078601889026105
2042,MA,0.8256017105651253
2043,MA,0.84334323222764
2044,MA,0.8522139930588972
2045,MA,0.869955514721412
2046,MA,0.8788262755526697
2047,MA,0.8965677972151844
2048,MA,0.9143093188776993
2049,MA,0.9320508405402143
2050,MA,0.9497923622027288
2010,ME,0.31308866046532036
2011,ME,0.3510433838190474
2012,ME,0.35569334386439994
2013,ME,0.37174920008460566
2014,ME,0.38620896225099616
2015,ME,0.39029213113499484
2016,ME,0.40017781457520135
2017,ME,0.41333204244490696
2018,ME,0.4051353150776941
2019,ME,0.40568055073334147
2020,ME,0.4371518871931172
2021,ME,0.4598965873386648
2022,ME,0.4887617632503287
2023,ME,0.5157635216306353
2024,ME,0.5525270243635579
2025,ME,0.5891854615652735
2026,ME,0.6258940321435594
2027,ME,0.6632070873767207
2028,ME,0.7006295180369198
2029,ME,0.7383010639853018
2030,ME,0.7852388564870698
2031,ME,0.785911287801817
2032,ME,0.7865492789431102
2033,ME,0.7870395194294338
2034,ME,0.7877439372185767
2035,ME,0.788565197884259
2036,ME,0.7894451426218249
2037,ME,0.7902269035942241
2038,ME,0.7910008291615078
2039,ME,0.791747770176793
2040,ME,0.7924144501637604
2041,ME,0.792998498185651
2042,ME,0.7935191712479568
2043,ME,0.7939920578701851
2044,ME,0.7944280407693616
2045,ME,0.7948172642127169
2046,ME,0.7951511718470661
2047,ME,0.7954909509716374
2048,ME,0.7958164157131419
2049,ME,0.796136084382131
2050,ME,0.9731933530661038
2010,MI,0.0
2011,MI,0.0
2012,MI,0.033180767482067115
2013,MI,0.046564339929746526
2014,MI,0.05698698334944067
2015,MI,0.09282983406124286
2016,MI,0.09106339826449011
2017,MI,0.0933589670031634
2018,MI,0.09071794470610682
2019,MI,0.11729572706139937
2020,MI,0.12241935311455206
2021,MI,0.138704692693707
2022,MI,0.13482231164188127
2023,MI,0.13511346736220123
2024,MI,0.13417043084070607
2025,MI,0.12888273099640912
2026,MI,0.12330324596982495
2027,MI,0.109236077401896
2028,MI,0.09848775420451823
2029,MI,0.08918909009714776
2030,MI,0.3833777139838542
2031,MI,0.37855578533200407
2032,MI,0.3733857851224785
2033,MI,0.36783305352755
2034,MI,0.3618151698011622
2035,MI,0.8000000000000002
2036,MI,0.8
2037,MI,0.8
2038,MI,0.8
2039,MI,0.8
2040,MI,1.0
2041,MI,1.0
2042,MI,1.0
2043,MI,1.0
2044,MI,1.0
2045,MI,1.0
2046,MI,1.0
2047,MI,1.0
2048,MI,1.0
2049,MI,1.0
2050,MI,1.0
2010,MN,0.10772672177133735
2011,MN,0.10731422210986293
2012,MN,0.14776776834858904
2013,MN,0.147322963700159
2014,MN,0.14674551440498573
2015,MN,0.14721248940773335
2016,MN,0.2062775938662552
2017,MN,0.20529466328769494
2018,MN,0.20530758547043068
2019,MN,0.2046966945443656
2020,MN,0.24375674092820115
2021,MN,0.2431047539143303
2022,MN,0.24334060414181566
2023,MN,0.1998288896678912
2024,MN,0.1998288896678912
2025,MN,0.24978611208486393
2026,MN,0.24978611208486393
2027,MN,0.24978611208486393
2028,MN,0.24978611208486393
2029,MN,0.24978611208486393
2030,MN,0.7202072298321265
2031,MN,0.7202072298321263
2032,MN,0.7202072298321263
2033,MN,0.7202072298321264
2034,MN,0.7202072298321264
2035,MN,0.89923000350551
2036,MN,0.8992300035055101
2037,MN,0.8992300035055101
2038,MN,0.8992300035055102
2039,MN,0.8992300035055102
2040,MN,0.9991444483394559
2041,MN,0.9991444483394558
2042,MN,0.9991444483394559
2043,MN,0.9991444483394558
2044,MN,0.9991444483394557
2045,MN,0.9991444483394558
2046,MN,0.9991444483394558
2047,MN,0.9991444483394558
2048,MN,0.9991444483394558
2049,MN,0.9991444483394558
2050,MN,0.9991444483394557
2010,NC,0.0001996493492754867
2011,NC,0.0002077672450730856
2012,NC,0.01721786520991199
2013,NC,0.01697897750580107
2014,NC,0.016868377908641572
2015,NC,0.03425790509793866
2016,NC,0.03411703250114476
2017,NC,0.03507249706587024
2018,NC,0.05951320095922295
2019,NC,0.059553591168133864
2020,NC,0.06168533817585583
2021,NC,0.05892211335549181
2022,NC,0.056921838053229555
2023,NC,0.0596087419775176
2024,NC,0.058044050579855955
2025,NC,0.0574446445662345
2026,NC,0.057179888980311414
2027,NC,0.05654800681247871
2028,NC,0.05611934520197167
2029,NC,0.055526879531798426
2030,NC,0.49652519544153245
2031,NC,0.4998403175434841
2032,NC,0.5037166572091183
2033,NC,0.506970255755053
2034,NC,0.5109865619206636
2035,NC,0.5179930348840324
2036,NC,0.5243917752574375
2037,NC,0.5288241452785505
2038,NC,0.5330599197062302
2039,NC,0.5371629140659272
2040,NC,0.5408700228422669
2041,NC,0.5441386138615999
2042,NC,0.5470693630725092
2043,NC,0.5497397164648489
2044,NC,0.5520964370363803
2045,NC,0.5530054918394918
2046,NC,0.5535964537910006
2047,NC,0.5558261052412177
2048,NC,0.5582662011211939
2049,NC,0.5607738579109053
2050,NC,0.8056257692527128
2010,NE,0.0
2011,NE,0.0
2012,NE,0.0
2013,NE,0.0
2014,NE,0.0
2015,NE,0.0
2016,NE,0.0
2017,NE,0.0
2018,NE,0.0
2019,NE,0.0
2020,NE,0.0
2021,NE,0.0
2022,NE,0.0
2023,NE,0.0
2024,NE,0.0
2025,NE,0.0
2026,NE,0.0
2027,NE,0.0
2028,NE,0.0
2029,NE,0.0
2030,NE,0.0
2031,NE,0.0
2032,NE,0.0
2033,NE,0.0
2034,NE,0.0
2035,NE,0.0
2036,NE,0.0
2037,NE,0.0
2038,NE,0.0
2039,NE,0.0
2040,NE,0.09816369680451391
2041,NE,0.09816369680451392
2042,NE,0.09816369680451392
2043,NE,0.09816369680451392
2044,NE,0.09816369680451394
2045,NE,0.09816369680451394
2046,NE,0.09816369680451395
2047,NE,0.09816369680451394
2048,NE,0.09816369680451392
2049,NE,0.09816369680451392
2050,NE,0.9886033286282973
2010,NM,0.03978414902143466
2011,NM,0.06643895308780855
2012,NM,0.06749346637807822
2013,NM,0.06809069441840977
2014,NM,0.06766463204998359
2015,NM,0.11282388280393188
2016,NM,0.1158318891202168
2017,NM,0.11760524335866329
2018,NM,0.12076204169482434
2019,NM,0.12347984760165415
2020,NM,0.1643163673050205
2021,NM,0.16408325471096014
2022,NM,0.16315410298658548
2023,NM,0.16515093784030707
2024,NM,0.16515093784030707
2025,NM,0.3608992165391009
2026,NM,0.3608992165391009
2027,NM,0.36089921653910095
2028,NM,0.36089921653910095
2029,NM,0.36089921653910095
2030,NM,0.4511240206738761
2031,NM,0.451124020673876
2032,NM,0.45112402067387614
2033,NM,0.4511240206738761
2034,NM,0.4511240206738761
2035,NM,0.45112402067387614
2036,NM,0.4511240206738762
2037,NM,0.4511240206738762
2038,NM,0.45112402067387625
2039,NM,0.4511240206738762
2040,NM,0.6759024217904719
2041,NM,0.6759024217904718
2042,NM,0.6759024217904719
2043,NM,0.6759024217904718
2044,NM,0.6759024217904717
2045,NM,0.8257546892015357
2046,NM,0.8257546892015356
2047,NM,0.8257546892015354
2048,NM,0.8257546892015354
2049,NM,0.8257546892015355
2050,NM,0.9022480413477523
2010,NV,0.07344646978282957
2011,NV,0.09040190304967974
2012,NV,0.08934126805438979
2013,NV,0.10849287087807365
2014,NV,0.10819691470417739
2015,NV,0.12951924883911128
2016,NV,0.13112179804827503
2017,NV,0.13176637971828745
2018,NV,0.13274448324392507
2019,NV,0.1309247885803425
2020,NV,0.16779052768567568
2021,NV,0.1815519044548596
2022,NV,0.22837437432348917
2023,NV,0.22844008697201387
2024,NV,0.2710455120364355
2025,NV,0.30273993427282825
2026,NV,0.3028625256157811
2027,NV,0.3773489900956713
2028,NV,0.3775169527290864
2029,NV,0.37775197450091685
2030,NV,0.45229347028564926
2031,NV,0.4525690645226865
2032,NV,0.45289698826024255
2033,NV,0.4532498988826704
2034,NV,0.45363487040641803
2035,NV,0.45400244257234224
2036,NV,0.45431734801220064
2037,NV,0.45459443005470523
2038,NV,0.45485786132347505
2039,NV,0.455100000650002
2040,NV,0.4553341440559958
2041,NV,0.4555494400174567
2042,NV,0.455740808457068
2043,NV,0.4559101839091933
2044,NV,0.45606263394995994
2045,NV,0.45621488895291545
2046,NV,0.45635749386746227
2047,NV,0.45650003880615825
2048,NV,0.4566392747014538
2049,NV,0.45678228721344083
2050,NV,0.9286240855131822
2010,NY,0.23728483091845984
2011,NY,0.24863480096911797
2012,NY,0.26150470682674554
2013,NY,0.2624474929809603
2014,NY,0.2730789288720958
2015,NY,0.280684383069529
2016,NY,0.2830170663385254
2017,NY,0.2921815009087902
2018,NY,0.29105181855765305
2019,NY,0.30786191912377475
2020,NY,0.3416262551740166
2021,NY,0.35564245994773963
2022,NY,0.3622222222222222
2023,NY,0.40444444444444444
2024,NY,0.44666666666666666
2025,NY,0.4888888888888889
2026,NY,0.5311111111111111
2027,NY,0.5733333333333333
2028,NY,0.6155555555555554
2029,NY,0.6577777777777776
2030,NY,0.7
2031,NY,0.7
2032,NY,0.7
2033,NY,0.7
2034,NY,0.7
2035,NY,0.7
2036,NY,0.7
2037,NY,0.7
2038,NY,0.7
2039,NY,0.7
2040,NY,1.0
2041,NY,1.0
2042,NY,1.0
2043,NY,1.0
2044,NY,1.0000000000000002
2045,NY,1.0
2046,NY,1.0
2047,NY,1.0
2048,NY,1.0
2049,NY,1.0
2050,NY,1.0
2010,OR,0.0
2011,OR,0.034395088291336244
2012,OR,0.0344372627163964
2013,OR,0.034379962553546355
2014,OR,0.03435569455140335
2015,OR,0.10311668982289211
2016,OR,0.10192198799863567
2017,OR,0.09995741898547947
2018,OR,0.09893496145879216
2019,OR,0.0977743992761762
2020,OR,0.135196356701486
2021,OR,0.13330891779568121
2022,OR,0.13133359569443892
2023,OR,0.1291240252290816
2024,OR,0.12912647131918156
2025,OR,0.1743895792939927
2026,OR,0.17439078873361716
2027,OR,0.17439513568168236
2028,OR,0.17439865735762164
2029,OR,0.17440212305602396
2030,OR,0.5171301243645834
2031,OR,0.5171334804635784
2032,OR,0.5171380560412515
2033,OR,0.5171428998436302
2034,OR,0.5171482115652611
2035,OR,0.5818184247066862
2036,OR,0.5818229928910624
2037,OR,0.5818270767616177
2038,OR,0.5818309804296775
2039,OR,0.5818346757788189
2040,OR,0.6465031435235441
2041,OR,0.6465062224840697
2042,OR,0.6465089368567946
2043,OR,0.6465112811620791
2044,OR,0.6465134725290979
2045,OR,0.6465156114902352
2046,OR,0.6465175307568398
2047,OR,0.6465194855488376
2048,OR,0.64652139791432
2049,OR,0.6465232878198401
2050,OR,0.6465251001324562
2010,VA,0.0
2011,VA,0.0
2012,VA,0.0
2013,VA,0.0
2014,VA,0.0
2015,VA,0.0
2016,VA,0.0
2017,VA,0.0
2018,VA,0.0
2019,VA,0.0
2020,VA,0.0
2021,VA,0.288894146246535
2022,VA,0.2922504361640909
2023,VA,0.3056157594001434
2024,VA,0.3163078741528413
2025,VA,0.33129421841372686
2026,VA,0.3467924705951111
2027,VA,0.3610641395535708
2028,VA,0.37678674753487806
2029,VA,0.39104151533661646
2030,VA,0.40561592120081313
2031,VA,0.42476190922016716
2032,VA,0.4439018161739505
2033,VA,0.4588110740233403
2034,VA,0.4738704722777409
2035,VA,0.4936283226730299
2036,VA,0.5182338371686791
2037,VA,0.5355791300639471
2038,VA,0.5569663063108947
2039,VA,0.5786307625682369
2040,VA,0.600616953102979
2041,VA,0.6219460164457977
2042,VA,0.6435181236536873
2043,VA,0.6652927010175009
2044,VA,0.6872487544677275
2045,VA,0.7142013375625815
2046,VA,0.7179910354542307
2047,VA,0.7217859262973888
2048,VA,0.725586299575079
2049,VA,0.7293928231779514
2050,VA,0.7332056729302978
2010,WA,0.0
2011,WA,0.0
2012,WA,0.02404629506759907
2013,WA,0.02379725676572472
2014,WA,0.024032808826163665
2015,WA,0.024398893992230705
2016,WA,0.07404772513203363
2017,WA,0.07162421163904373
2018,WA,0.07454606502033795
2019,WA,0.07423667387355753
2020,WA,0.1284886411136468
2021,WA,0.12683690076839
2022,WA,0.12571435287054947
2023,WA,0.1319502774020865
2024,WA,0.1314049829845176
2025,WA,0.1321056772756463
2026,WA,0.13111843674705193
2027,WA,0.1279643099949448
2028,WA,0.1274530375171659
2029,WA,0.12768478867304342
2030,WA,0.9964329041665445
2031,WA,0.9964852597514555
2032,WA,0.9956498384850545
2033,WA,0.9949399508533663
2034,WA,0.9943699417939804
2035,WA,0.9940972393192437
2036,WA,0.99445818271268
2037,WA,0.994937337281816
2038,WA,0.9951423761228203
2039,WA,0.9952676874086166
2040,WA,0.9954197344989516
2041,WA,0.9957585546199716
2042,WA,0.9961715147245976
2043,WA,0.9965997198343213
2044,WA,0.9968525080057069
2045,WA,0.9969224987473077
2046,WA,0.9971113190770527
2047,WA,0.9971389806899227
2048,WA,0.9971217622407564
2049,WA,0.9971228032661502
2050,WA,0.9971711939780202
