r,st,interconnect,transgrp,transreg,nercr,hurdlereg
p1,WA,western,NorthernGrid_West,NorthernGrid,WECC_NW,Puget_Sound_Energy_Inc
p2,WA,western,NorthernGrid_West,NorthernGrid,WECC_NW,Bonneville_Power_Administration
p3,WA,western,NorthernGrid_West,NorthernGrid,WECC_NW,Avista_Corp
p4,WA,western,NorthernGrid_West,NorthernGrid,WECC_NW,PUD_No2_of_Grant_County
p5,OR,western,NorthernGrid_West,NorthernGrid,WECC_NW,Bonneville_Power_Administration
p6,OR,western,NorthernGrid_West,NorthernGrid,WECC_NW,PacifiCorp_West
p7,OR,western,NorthernGrid_West,NorthernGrid,WECC_NW,Bonneville_Power_Administration
p8,CA,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_West
p9,CA,western,CAISO,CAISO,WECC_CA,CAISO
p10,CA,western,CAISO,CAISO,WECC_CA,CAISO
p11,CA,western,CAISO,CAISO,WECC_CA,CAISO
p12,NV,western,NorthernGrid_South,NorthernGrid,WECC_NW,Nevada_Power_Co
p13,NV,western,NorthernGrid_South,NorthernGrid,WECC_NW,Nevada_Power_Co
p14,ID,western,NorthernGrid_East,NorthernGrid,WECC_NW,Avista_Corp
p15,ID,western,NorthernGrid_East,NorthernGrid,WECC_NW,Idaho_Power_Co
p16,ID,western,NorthernGrid_East,NorthernGrid,WECC_NW,Idaho_Power_Co
p17,MT,western,NorthernGrid_East,NorthernGrid,WECC_NW,Northwestern_Energy
p18,MT,western,NorthernGrid_East,NorthernGrid,WECC_NW,Northwestern_Energy
p19,MT,western,NorthernGrid_East,NorthernGrid,WECC_NW,WAPA_Upper_Great_Plains_West
p20,MT,western,NorthernGrid_East,NorthernGrid,WECC_NW,Northwestern_Energy
p21,WY,western,NorthernGrid_East,NorthernGrid,WECC_NW,PacifiCorp_East
p22,WY,western,NorthernGrid_East,NorthernGrid,WECC_NW,PacifiCorp_East
p23,WY,western,WestConnect_North,WestConnect,WECC_NW,WAPA_Rocky_Mountain_Region
p24,WY,western,WestConnect_North,WestConnect,WECC_NW,WAPA_Rocky_Mountain_Region
p27,AZ,western,WestConnect_South,WestConnect,WECC_SW,WAPA_Desert_Southwest_Region
z28,AZ,western,WestConnect_South,WestConnect,WECC_SW,Arizona_Public_Service_Co
p29,AZ,western,WestConnect_South,WestConnect,WECC_SW,Arizona_Public_Service_Co
p31,NM,western,WestConnect_South,WestConnect,WECC_SW,Public_Service_Co_of_New_Mexico
p32,SD,western,WestConnect_North,WestConnect,WECC_NW,WAPA_Rocky_Mountain_Region
p33,CO,western,WestConnect_North,WestConnect,WECC_NW,Public_Service_Co_of_Colorado
p34,CO,western,WestConnect_North,WestConnect,WECC_NW,Public_Service_Co_of_Colorado
p35,MT,eastern,SPP_North,SPP,SPP,SPP
p36,ND,eastern,SPP_North,SPP,SPP,SPP
p37,ND,eastern,MISO_North,MISO,MISO,MISO
p38,SD,eastern,SPP_North,SPP,SPP,SPP
p39,NE,eastern,SPP_North,SPP,SPP,SPP
p40,NE,eastern,SPP_North,SPP,SPP,SPP
p41,NE,eastern,SPP_North,SPP,SPP,SPP
p42,MN,eastern,MISO_North,MISO,MISO,MISO
p43,MN,eastern,MISO_North,MISO,MISO,MISO
p44,MN,eastern,MISO_North,MISO,MISO,MISO
p45,IA,eastern,MISO_North,MISO,MISO,MISO
p46,WI,eastern,MISO_North,MISO,MISO,MISO
p47,NM,eastern,SPP_South,SPP,SPP,SPP
p48,TX,eastern,SPP_South,SPP,SPP,SPP
p49,OK,eastern,SPP_South,SPP,SPP,SPP
p50,OK,eastern,SPP_South,SPP,SPP,SPP
p51,OK,eastern,SPP_South,SPP,SPP,SPP
p52,KS,eastern,SPP_South,SPP,SPP,SPP
p53,KS,eastern,SPP_South,SPP,SPP,SPP
p54,MO,eastern,SPP_South,SPP,SPP,SPP
p55,MO,eastern,SPP_South,SPP,SPP,SPP
p56,AR,eastern,SPP_South,SPP,SPP,SPP
p57,TX,eastern,SPP_South,SPP,SPP,SPP
p58,LA,eastern,MISO_South,MISO,MISO,MISO
p59,TX,western,WestConnect_South,WestConnect,WECC_SW,El_Paso_Electric
p60,TX,texas,ERCOT,ERCOT,ERCOT,ERCOT
p61,TX,texas,ERCOT,ERCOT,ERCOT,ERCOT
p62,TX,texas,ERCOT,ERCOT,ERCOT,ERCOT
p63,TX,texas,ERCOT,ERCOT,ERCOT,ERCOT
p64,TX,texas,ERCOT,ERCOT,ERCOT,ERCOT
p65,TX,texas,ERCOT,ERCOT,ERCOT,ERCOT
p66,TX,eastern,MISO_South,MISO,MISO,MISO
p67,TX,texas,ERCOT,ERCOT,ERCOT,ERCOT
p68,MN,eastern,MISO_North,MISO,MISO,MISO
p69,IA,eastern,MISO_North,MISO,MISO,MISO
p70,IA,eastern,MISO_North,MISO,MISO,MISO
p71,MO,eastern,MISO_Central,MISO,MISO,MISO
p72,MO,eastern,MISO_Central,MISO,MISO,MISO
p73,MO,eastern,MISO_Central,MISO,MISO,MISO
p74,MI,eastern,MISO_North,MISO,MISO,MISO
p75,WI,eastern,MISO_North,MISO,MISO,MISO
p76,WI,eastern,MISO_North,MISO,MISO,MISO
p77,WI,eastern,MISO_North,MISO,MISO,MISO
p78,WI,eastern,MISO_North,MISO,MISO,MISO
p79,WI,eastern,MISO_North,MISO,MISO,MISO
p80,IL,eastern,PJM_West,PJM,PJM,PJM
p81,IL,eastern,MISO_Central,MISO,MISO,MISO
p82,IL,eastern,MISO_Central,MISO,MISO,MISO
p83,IL,eastern,MISO_Central,MISO,MISO,MISO
p84,MO,eastern,MISO_Central,MISO,MISO,MISO
p85,AR,eastern,MISO_South,MISO,MISO,MISO
p86,LA,eastern,MISO_South,MISO,MISO,MISO
p87,MS,eastern,MISO_South,MISO,MISO,MISO
p88,MS,eastern,SERTP,SERTP,SERC_C,Tennessee_Valley_Authority
p89,AL,eastern,SERTP,SERTP,SERC_SE,Southern_Co_Services_Inc
p90,AL,eastern,SERTP,SERTP,SERC_SE,PowerSouth_Energy_Coop
p91,FL,eastern,SERTP,SERTP,SERC_SE,Southern_Co_Services_Inc
p92,TN,eastern,SERTP,SERTP,SERC_C,Tennessee_Valley_Authority
p93,KY,eastern,SERTP,SERTP,SERC_C,Tennessee_Valley_Authority
p94,GA,eastern,SERTP,SERTP,SERC_SE,Southern_Co_Services_Inc
p95,SC,eastern,SERTP,SERTP,SERC_E,Duke_Energy_Carolinas_LLC
p96,SC,eastern,SERTP,SERTP,SERC_E,South_Carolina_Electric_Gas_Co
p97,NC,eastern,SERTP,SERTP,SERC_E,Duke_Energy_Carolinas_LLC
p98,NC,eastern,SERTP,SERTP,SERC_E,Duke_Energy_Progress_East
p99,VA,eastern,PJM_East,PJM,PJM,PJM
p100,VA,eastern,PJM_East,PJM,PJM,PJM
p101,FL,eastern,FRCC,FRCC,SERC_F,Seminole_Electric_Coop_Inc
p102,FL,eastern,FRCC,FRCC,SERC_F,Florida_Power_and_Light
p103,MI,eastern,MISO_Central,MISO,MISO,MISO
p104,MI,eastern,PJM_West,PJM,PJM,PJM
p105,IN,eastern,MISO_Central,MISO,MISO,MISO
p106,IN,eastern,MISO_Central,MISO,MISO,MISO
p107,IN,eastern,MISO_Central,MISO,MISO,MISO
p108,KY,eastern,MISO_Central,MISO,MISO,MISO
p109,KY,eastern,PJM_East,PJM,PJM,PJM
p110,KY,eastern,PJM_East,PJM,PJM,PJM
p111,OH,eastern,PJM_East,PJM,PJM,PJM
p112,OH,eastern,PJM_East,PJM,PJM,PJM
p113,OH,eastern,PJM_East,PJM,PJM,PJM
p114,OH,eastern,PJM_East,PJM,PJM,PJM
p115,PA,eastern,PJM_East,PJM,PJM,PJM
p116,WV,eastern,PJM_East,PJM,PJM,PJM
p117,WV,eastern,PJM_East,PJM,PJM,PJM
p118,VA,eastern,PJM_East,PJM,PJM,PJM
p120,PA,eastern,PJM_East,PJM,PJM,PJM
p121,MD,eastern,PJM_East,PJM,PJM,PJM
z122,PA,eastern,PJM_East,PJM,PJM,PJM
p123,MD,eastern,PJM_East,PJM,PJM,PJM
p124,VA,eastern,PJM_East,PJM,PJM,PJM
p125,DE,eastern,PJM_East,PJM,PJM,PJM
p126,NJ,eastern,PJM_East,PJM,PJM,PJM
p127,NY,eastern,NYISO,NYISO,NPCC_NY,NYISO
p128,NY,eastern,NYISO,NYISO,NPCC_NY,NYISO
p129,VT,eastern,ISONE,ISONE,NPCC_NE,ISONE
p130,NH,eastern,ISONE,ISONE,NPCC_NE,ISONE
p131,MA,eastern,ISONE,ISONE,NPCC_NE,ISONE
p132,CT,eastern,ISONE,ISONE,NPCC_NE,ISONE
p133,RI,eastern,ISONE,ISONE,NPCC_NE,ISONE
p134,ME,eastern,ISONE,ISONE,NPCC_NE,ISONE
FIPS_49001_49031,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49003,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49005_49033,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49007,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49009,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49011,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49013,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49015_49055,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49017_49025_49037,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49019,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49021,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49023,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49027,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49029_49043,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49035,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49039,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49041,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49045,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49047,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49049,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49051,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49053,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
FIPS_49057,UT,western,NorthernGrid_South,NorthernGrid,WECC_NW,PacifiCorp_East
